Optimization started at 2023-03-30 20:07:03.977084
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 22.50713539123535, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 17.532516479492188, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 160, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.485126495361328, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 288, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 19.948917388916016, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 224, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.50455093383789, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 20.25627899169922, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 18.236543655395508, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.057758331298828, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 19.988059997558594, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 1, 'channel_independence': 1, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 15.971485137939453, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 288, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.739315032958984, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 288, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.793485641479492, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 256, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.020240783691406, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 160, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.606287002563477, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 320, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.199323654174805, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 384, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.00899314880371, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 224, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 19.75234603881836, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.686975479125977, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 21.56644630432129, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 96, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [782.6963    17.313473]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [754.9406    19.402882]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [201.75586   11.687935]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [368.38647   16.268991]
		Model Seed: 10 Seed: 1 ID likelihoods: -2.4327914714813232
		Model Seed: 10 Seed: 1 OOD likelihoods: -1.8289800882339478
		Model Seed: 10 Seed: 1 ID calibration errors: [0.40188651 0.27912227 0.21466906 0.13785024 0.08823467 0.05280398
 0.03003173 0.00989221 0.00618548 0.00589833 0.00983253 0.02219326]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.29271108 0.17526708 0.09566277 0.05400198 0.0401013  0.01030599
 0.0182021  0.01507838 0.02159945 0.03309231 0.07035897 0.10712745]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [965.1312    21.712921]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [589.7049    17.361855]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [431.84506   17.683558]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [263.53802   13.822745]
		Model Seed: 10 Seed: 2 ID likelihoods: -2.6466071605682373
		Model Seed: 10 Seed: 2 OOD likelihoods: -2.810100793838501
		Model Seed: 10 Seed: 2 ID calibration errors: [0.25833848 0.20816558 0.14164281 0.0815036  0.04014901 0.0361952
 0.01917448 0.02091571 0.01114708 0.01514304 0.06338647 0.04808208]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.31746031 0.25376494 0.16759394 0.11061779 0.07224821 0.05554082
 0.03103652 0.03229212 0.01615884 0.01129842 0.03854335 0.0223123 ]
	Model Seed: 10 ID mean of (MSE, MAE): [873.91376   19.513197]
	Model Seed: 10 OOD mean of (MSE, MAE): [672.32275   18.382368]
	Model Seed: 10 ID median of (MSE, MAE): [316.80048   14.685746]
	Model Seed: 10 OOD median of (MSE, MAE): [315.96225   15.045868]
	Model Seed: 10 ID likelihoods: -2.5396993160247803
	Model Seed: 10 OOD likelihoods: -2.319540500640869
	Model Seed: 10 ID calibration errors: [0.33011249 0.24364392 0.17815593 0.10967692 0.06419184 0.04449959
 0.02460311 0.01540396 0.00866628 0.01052069 0.0366095  0.03513767]
	Model Seed: 10 OOD calibration errors: [0.3050857  0.21451601 0.13162835 0.08230988 0.05617475 0.03292341
 0.02461931 0.02368525 0.01887915 0.02219536 0.05445116 0.06471988]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [924.24884   19.109192]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [744.8273    19.539051]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [251.74492   13.205308]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [335.68753   15.342789]
		Model Seed: 11 Seed: 1 ID likelihoods: -2.560842752456665
		Model Seed: 11 Seed: 1 OOD likelihoods: -2.89270281791687
		Model Seed: 11 Seed: 1 ID calibration errors: [0.37062819 0.29669627 0.23404912 0.14625745 0.10102389 0.05416903
 0.04654049 0.03241668 0.02519451 0.01850879 0.01583447 0.02433669]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.36530036 0.33785031 0.23087301 0.15066026 0.10917512 0.06136509
 0.05109234 0.03736993 0.01855964 0.01538985 0.00953015 0.01574739]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [820.68915   18.536957]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [462.74402   14.545049]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [260.57114   13.635754]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [178.0753     11.3823595]
		Model Seed: 11 Seed: 2 ID likelihoods: -2.645904541015625
		Model Seed: 11 Seed: 2 OOD likelihoods: -2.9156734943389893
		Model Seed: 11 Seed: 2 ID calibration errors: [0.41616238 0.31741064 0.21590097 0.13545973 0.07595713 0.04598651
 0.02130692 0.00832321 0.00448974 0.00485535 0.01568547 0.02786229]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.45620405 0.37982876 0.28860783 0.19718886 0.14353767 0.10486564
 0.05717576 0.03289625 0.02882901 0.02468426 0.02539653 0.02294861]
	Model Seed: 11 ID mean of (MSE, MAE): [872.469     18.823074]
	Model Seed: 11 OOD mean of (MSE, MAE): [603.78564  17.04205]
	Model Seed: 11 ID median of (MSE, MAE): [256.15802  13.42053]
	Model Seed: 11 OOD median of (MSE, MAE): [256.8814    13.362574]
	Model Seed: 11 ID likelihoods: -2.6033735275268555
	Model Seed: 11 OOD likelihoods: -2.9041881561279297
	Model Seed: 11 ID calibration errors: [0.39339528 0.30705345 0.22497505 0.14085859 0.08849051 0.05007777
 0.0339237  0.02036994 0.01484212 0.01168207 0.01575997 0.02609949]
	Model Seed: 11 OOD calibration errors: [0.41075221 0.35883954 0.25974042 0.17392456 0.12635639 0.08311536
 0.05413405 0.03513309 0.02369433 0.02003706 0.01746334 0.019348  ]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [754.9316    17.793188]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [1148.5758     23.173426]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [256.1732    13.340102]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [435.24573   17.305803]
		Model Seed: 12 Seed: 1 ID likelihoods: -2.727217674255371
		Model Seed: 12 Seed: 1 OOD likelihoods: -2.850738763809204
		Model Seed: 12 Seed: 1 ID calibration errors: [0.32523659 0.28343862 0.20535451 0.14149423 0.08899677 0.07469559
 0.02278786 0.01364276 0.00552939 0.00703606 0.01242198 0.01863998]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.34634903 0.28353471 0.201193   0.13312903 0.09228714 0.06767227
 0.05559472 0.04395096 0.04529904 0.05490036 0.0646391  0.06157112]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [893.76373   19.778175]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [508.99847   15.289174]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [324.18408   15.139732]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [191.63771   11.802235]
		Model Seed: 12 Seed: 2 ID likelihoods: -2.2580761909484863
		Model Seed: 12 Seed: 2 OOD likelihoods: -2.5454320907592773
		Model Seed: 12 Seed: 2 ID calibration errors: [0.33228417 0.22231374 0.14695319 0.0982732  0.03422914 0.01549515
 0.00358601 0.00281987 0.00892309 0.02142336 0.03143212 0.04597788]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.38443036 0.28513033 0.21420799 0.15419696 0.07327376 0.06193578
 0.03135939 0.01783339 0.00715615 0.00584965 0.00787306 0.01616426]
	Model Seed: 12 ID mean of (MSE, MAE): [824.34766   18.785683]
	Model Seed: 12 OOD mean of (MSE, MAE): [828.7871  19.2313]
	Model Seed: 12 ID median of (MSE, MAE): [290.17865   14.239918]
	Model Seed: 12 OOD median of (MSE, MAE): [313.4417    14.554019]
	Model Seed: 12 ID likelihoods: -2.4926469326019287
	Model Seed: 12 OOD likelihoods: -2.698085308074951
	Model Seed: 12 ID calibration errors: [0.32876038 0.25287618 0.17615385 0.11988372 0.06161296 0.04509537
 0.01318693 0.00823132 0.00722624 0.01422971 0.02192705 0.03230893]
	Model Seed: 12 OOD calibration errors: [0.36538969 0.28433252 0.20770049 0.14366299 0.08278045 0.06480402
 0.04347706 0.03089217 0.02622759 0.03037501 0.03625608 0.03886769]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [710.2065    16.536203]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [1149.3005     22.236784]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [206.27148   12.044261]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [360.61392   15.657596]
		Model Seed: 13 Seed: 1 ID likelihoods: -2.4693124294281006
		Model Seed: 13 Seed: 1 OOD likelihoods: -2.738389015197754
		Model Seed: 13 Seed: 1 ID calibration errors: [0.34726426 0.31220391 0.21121302 0.16229792 0.10391259 0.04937257
 0.03063774 0.01006667 0.00421748 0.00682196 0.01104969 0.01835214]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.37624212 0.27744402 0.20519477 0.15021177 0.07221911 0.04339925
 0.02617909 0.02808953 0.03533253 0.02391291 0.02510224 0.05212191]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [815.4326    18.445295]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [465.99313   14.567255]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [260.88153   13.494461]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [180.4317    11.231105]
		Model Seed: 13 Seed: 2 ID likelihoods: -2.5203664302825928
		Model Seed: 13 Seed: 2 OOD likelihoods: -2.778468608856201
		Model Seed: 13 Seed: 2 ID calibration errors: [0.37353414 0.31172923 0.22840555 0.12951887 0.07068849 0.03105566
 0.01587134 0.00426186 0.00699933 0.00959894 0.02189484 0.0287457 ]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.41202415 0.35132297 0.2811358  0.18551361 0.12760072 0.08097367
 0.05833018 0.03581479 0.02509083 0.02452445 0.0247941  0.02362901]
	Model Seed: 13 ID mean of (MSE, MAE): [762.8196   17.49075]
	Model Seed: 13 OOD mean of (MSE, MAE): [807.64685  18.40202]
	Model Seed: 13 ID median of (MSE, MAE): [233.5765     12.7693615]
	Model Seed: 13 OOD median of (MSE, MAE): [270.52283  13.44435]
	Model Seed: 13 ID likelihoods: -2.4948394298553467
	Model Seed: 13 OOD likelihoods: -2.7584288120269775
	Model Seed: 13 ID calibration errors: [0.3603992  0.31196657 0.21980929 0.14590839 0.08730054 0.04021411
 0.02325454 0.00716426 0.00560841 0.00821045 0.01647227 0.02354892]
	Model Seed: 13 OOD calibration errors: [0.39413313 0.3143835  0.24316529 0.16786269 0.09990992 0.06218646
 0.04225464 0.03195216 0.03021168 0.02421868 0.02494817 0.03787546]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [742.07043   17.004877]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [1613.1924     25.812592]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [215.70184   12.430696]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [395.05905   16.822714]
		Model Seed: 14 Seed: 1 ID likelihoods: -2.45413875579834
		Model Seed: 14 Seed: 1 OOD likelihoods: -2.3860397338867188
		Model Seed: 14 Seed: 1 ID calibration errors: [0.38454262 0.31697992 0.21681291 0.14741145 0.08449497 0.07794085
 0.04258042 0.02346983 0.01110339 0.01472331 0.00868478 0.01709017]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.26772459 0.22072984 0.12126133 0.08487051 0.06038663 0.04164454
 0.02760664 0.04438033 0.05469855 0.05162373 0.06850345 0.08346308]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [821.5332   18.75755]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [419.80334  13.849  ]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [265.23785   13.582161]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [162.0937    10.528655]
		Model Seed: 14 Seed: 2 ID likelihoods: -2.042491912841797
		Model Seed: 14 Seed: 2 OOD likelihoods: -2.4984076023101807
		Model Seed: 14 Seed: 2 ID calibration errors: [0.26500722 0.19327466 0.12328696 0.08064633 0.0466024  0.01599237
 0.00531917 0.00312928 0.01059755 0.02461966 0.03394478 0.05240234]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.32211281 0.27817719 0.23225375 0.17241599 0.09572526 0.04989232
 0.03950717 0.0188362  0.01436363 0.0163663  0.01362444 0.02527787]
	Model Seed: 14 ID mean of (MSE, MAE): [781.8018    17.881214]
	Model Seed: 14 OOD mean of (MSE, MAE): [1016.49786    19.830795]
	Model Seed: 14 ID median of (MSE, MAE): [240.46985   13.006428]
	Model Seed: 14 OOD median of (MSE, MAE): [278.5764    13.675684]
	Model Seed: 14 ID likelihoods: -2.2483153343200684
	Model Seed: 14 OOD likelihoods: -2.44222354888916
	Model Seed: 14 ID calibration errors: [0.32477492 0.25512729 0.17004993 0.11402889 0.06554868 0.04696661
 0.0239498  0.01329955 0.01085047 0.01967149 0.02131478 0.03474625]
	Model Seed: 14 OOD calibration errors: [0.2949187  0.24945352 0.17675754 0.12864325 0.07805594 0.04576843
 0.03355691 0.03160826 0.03453109 0.03399502 0.04106395 0.05437047]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
